"lower";"median";"upper";"time";"item"
0.001731639;0.0593217;3.73668125;0;"extinction_rate"
0.0002615513;0.05198325;2.31371549999999;0.257575757614343;"extinction_rate"
1.25217425e-05;0.0469422;1.65651725;0.515151515228687;"extinction_rate"
9.317268e-08;0.0433406;1.20339825;0.77272727284303;"extinction_rate"
3.485727e-09;0.0404736;0.85146185;1.03030303045737;"extinction_rate"
1.39451200000001e-10;0.03813495;0.6648838;1.28787878807172;"extinction_rate"
8.89360875000002e-12;0.0363215;0.52669585;1.54545454568606;"extinction_rate"
3.5418815e-13;0.0346714;0.441874025;1.8030303033004;"extinction_rate"
1.01629025e-13;0.03358475;0.409072625;2.06060606091475;"extinction_rate"
8.09686025000006e-15;0.03271645;0.388268425;2.31818181852909;"extinction_rate"
1.6250705e-15;0.03196325;0.36453545;2.57575757614343;"extinction_rate"
7.56529150000001e-16;0.03135605;0.3513244;2.83333333375778;"extinction_rate"
3.3291815e-16;0.030772;0.343474675;3.09090909137212;"extinction_rate"
5.51911375000001e-17;0.0302326;0.333410075;3.34848484898646;"extinction_rate"
3.80936525000001e-18;0.029729;0.327574125;3.60606060660081;"extinction_rate"
1.5633545e-18;0.02936555;0.320208375;3.86363636421515;"extinction_rate"
6.13069500000001e-19;0.02902815;0.31579265;4.12121212182949;"extinction_rate"
9.2731630000001e-20;0.02873385;0.313725274999999;4.37878787944384;"extinction_rate"
2.18428825000002e-20;0.02852645;0.3064667;4.63636363705818;"extinction_rate"
1.06874500000001e-20;0.02831575;0.3060377;4.89393939467253;"extinction_rate"
5.87111125000002e-21;0.0279882;0.303826375;5.15151515228687;"extinction_rate"
3.52289075000003e-21;0.02780015;0.3018132;5.40909090990121;"extinction_rate"
2.03016200000001e-21;0.02757035;0.302643825;5.66666666751556;"extinction_rate"
9.73089275000002e-22;0.027416;0.30400685;5.9242424251299;"extinction_rate"
5.57074025000003e-22;0.027309;0.3049286;6.18181818274424;"extinction_rate"
2.27589600000002e-22;0.02719065;0.306053874999999;6.43939394035859;"extinction_rate"
1.090337e-22;0.02704645;0.304789125;6.69696969797293;"extinction_rate"
4.22429225000013e-23;0.0270099;0.305629975;6.95454545558727;"extinction_rate"
1.79962125e-23;0.0268318;0.306076075;7.21212121320162;"extinction_rate"
1.32712350000002e-23;0.02672385;0.314324475;7.46969697081596;"extinction_rate"
5.28805200000002e-24;0.0266361;0.313772125;7.7272727284303;"extinction_rate"
1.30876125e-24;0.0266018;0.32005705;7.98484848604465;"extinction_rate"
9.34027400000007e-25;0.02636705;0.32445525;8.24242424365899;"extinction_rate"
4.13100600000004e-25;0.0263155;0.32087005;8.50000000127333;"extinction_rate"
2.77459725000001e-25;0.02613735;0.323016474999999;8.75757575888768;"extinction_rate"
3.06035175000001e-25;0.0259294;0.3230959;9.01515151650202;"extinction_rate"
2.21277050000003e-25;0.0258113;0.32685255;9.27272727411636;"extinction_rate"
1.37770250000002e-25;0.02574245;0.33068965;9.53030303173071;"extinction_rate"
3.0065435e-26;0.02558655;0.33204065;9.78787878934505;"extinction_rate"
1.01908450000001e-26;0.0254975;0.338482825;10.0454545469594;"extinction_rate"
1.40946075000002e-26;0.0254337;0.342390649999999;10.3030303045737;"extinction_rate"
5.48781550000001e-27;0.02532465;0.342061675;10.5606060621881;"extinction_rate"
5.48514e-27;0.0251754;0.345069475;10.8181818198024;"extinction_rate"
4.04225175e-27;0.02486675;0.3471834;11.0757575774168;"extinction_rate"
6.22871825000004e-28;0.02468785;0.352670025;11.3333333350311;"extinction_rate"
3.67908400000001e-28;0.02455835;0.351151925;11.5909090926455;"extinction_rate"
1.31829650000001e-28;0.02439735;0.348852374999999;11.8484848502598;"extinction_rate"
8.94767900000001e-29;0.02420915;0.350510024999999;12.1060606078741;"extinction_rate"
5.09860125000007e-29;0.02417965;0.349658624999999;12.3636363654885;"extinction_rate"
4.6217002500001e-29;0.02405015;0.34714745;12.6212121231028;"extinction_rate"
4.8156127500001e-29;0.0239365;0.350103074999999;12.8787878807172;"extinction_rate"
1.61444050000001e-29;0.02382395;0.347202225;13.1363636383315;"extinction_rate"
6.87083375e-30;0.0236295;0.346415324999999;13.3939393959459;"extinction_rate"
4.29567475000007e-30;0.0234939;0.345999924999999;13.6515151535602;"extinction_rate"
3.411338e-30;0.0232282;0.339246225;13.9090909111745;"extinction_rate"
1.37423550000001e-30;0.02308965;0.336720175;14.1666666687889;"extinction_rate"
4.71162300000012e-31;0.022818;0.336924575;14.4242424264032;"extinction_rate"
2.25820200000001e-31;0.0226308;0.326437174999999;14.6818181840176;"extinction_rate"
5.50203425000022e-32;0.02240215;0.3186041;14.9393939416319;"extinction_rate"
4.72524100000001e-32;0.0221395;0.310175975;15.1969696992463;"extinction_rate"
1.97498875000003e-32;0.0219556;0.299893324999999;15.4545454568606;"extinction_rate"
9.72560575000004e-33;0.0217382;0.29719715;15.7121212144749;"extinction_rate"
3.83553550000001e-33;0.02162585;0.293991025;15.9696969720893;"extinction_rate"
2.55782400000002e-33;0.02149805;0.29065085;16.2272727297036;"extinction_rate"
1.29052200000001e-33;0.0213481;0.287557924999999;16.484848487318;"extinction_rate"
1.42190700000001e-34;0.02117065;0.28053005;16.7424242449323;"extinction_rate"
1.57065375e-34;0.02099545;0.278126474999999;17.0000000025467;"extinction_rate"
1.7938765e-34;0.0208383;0.26819965;17.257575760161;"extinction_rate"
7.99465175000003e-35;0.02058145;0.263794825;17.5151515177754;"extinction_rate"
1.27830025000003e-35;0.02046505;0.2621663;17.7727272753897;"extinction_rate"
1.175467e-35;0.0203297;0.2558223;18.030303033004;"extinction_rate"
8.69151975e-36;0.020214;0.248588025;18.2878787906184;"extinction_rate"
4.27967825000017e-36;0.0200245;0.24382475;18.5454545482327;"extinction_rate"
3.96414950000002e-36;0.01991195;0.240056275;18.8030303058471;"extinction_rate"
7.35431800000001e-36;0.0198137;0.235379599999999;19.0606060634614;"extinction_rate"
2.59910100000011e-36;0.01974005;0.231785625;19.3181818210758;"extinction_rate"
3.52630325000011e-37;0.0195655;0.228094925;19.5757575786901;"extinction_rate"
3.24572025000005e-37;0.0194157;0.2279353;19.8333333363044;"extinction_rate"
1.1706365e-37;0.0193523;0.2265251;20.0909090939188;"extinction_rate"
1.083209e-37;0.01921065;0.220241975;20.3484848515331;"extinction_rate"
9.53847825e-38;0.0191648;0.216992925;20.6060606091475;"extinction_rate"
2.19691150000002e-38;0.01902365;0.215269675;20.8636363667618;"extinction_rate"
2.26405475000001e-38;0.0189863;0.213642275;21.1212121243762;"extinction_rate"
5.591227e-39;0.0188304;0.213347875;21.3787878819905;"extinction_rate"
5.36440875e-39;0.0186682;0.212465475;21.6363636396048;"extinction_rate"
3.35298500000003e-39;0.01855015;0.210246925;21.8939393972192;"extinction_rate"
3.97275550000004e-39;0.01850255;0.20829015;22.1515151548335;"extinction_rate"
3.81755025e-39;0.01846985;0.208975249999999;22.4090909124479;"extinction_rate"
2.692954e-39;0.0183761;0.207422025;22.6666666700622;"extinction_rate"
1.6561465e-39;0.0182334;0.2073334;22.9242424276766;"extinction_rate"
5.63839875000001e-40;0.0181815;0.20667685;23.1818181852909;"extinction_rate"
1.72986600000006e-40;0.01815295;0.20553735;23.4393939429053;"extinction_rate"
1.4609675e-40;0.0181307;0.204087775;23.6969697005196;"extinction_rate"
6.62894225000003e-41;0.0180219;0.2021299;23.9545454581339;"extinction_rate"
8.35749325000008e-41;0.0179313;0.202284925;24.2121212157483;"extinction_rate"
5.41305200000005e-41;0.0179096;0.2026121;24.4696969733626;"extinction_rate"
4.63039900000003e-41;0.0178964;0.200585175;24.727272730977;"extinction_rate"
3.44837900000002e-41;0.0178121;0.19814675;24.9848484885913;"extinction_rate"
1.77112750000001e-41;0.0178114;0.200373;25.2424242462057;"extinction_rate"
1.40587850000001e-41;0.01785315;0.20246485;25.50000000382;"extinction_rate"
0.058052445;0.1148015;0.37267795;0;"speciation_rate"
0.0579386;0.114415;0.367146225;0.257575757614343;"speciation_rate"
0.057623565;0.1140015;0.35718725;0.515151515228687;"speciation_rate"
0.057508575;0.113685;0.356584675;0.77272727284303;"speciation_rate"
0.0574452775;0.1134805;0.355906;1.03030303045737;"speciation_rate"
0.0573055175;0.1133075;0.35216125;1.28787878807172;"speciation_rate"
0.0572426025;0.113194;0.35306875;1.54545454568606;"speciation_rate"
0.057478725;0.113177;0.353992375;1.8030303033004;"speciation_rate"
0.057730665;0.113399;0.359180424999999;2.06060606091475;"speciation_rate"
0.05811665;0.113494;0.3612534;2.31818181852909;"speciation_rate"
0.05879632;0.113692;0.369117325;2.57575757614343;"speciation_rate"
0.05948375;0.1139985;0.3764217;2.83333333375778;"speciation_rate"
0.05970493;0.114206;0.379159125;3.09090909137212;"speciation_rate"
0.05967779;0.1142755;0.37911395;3.34848484898646;"speciation_rate"
0.0597213675;0.114313;0.37860515;3.60606060660081;"speciation_rate"
0.05982944;0.1143755;0.377457775;3.86363636421515;"speciation_rate"
0.0597779025;0.114416;0.372958075;4.12121212182949;"speciation_rate"
0.059867175;0.114435;0.377032949999999;4.37878787944384;"speciation_rate"
0.0600567675;0.114586;0.37960265;4.63636363705818;"speciation_rate"
0.06038224;0.114962;0.381254925;4.89393939467253;"speciation_rate"
0.0605059625;0.115389;0.384324325;5.15151515228687;"speciation_rate"
0.06092893;0.1157375;0.390286875;5.40909090990121;"speciation_rate"
0.0611875125;0.115948;0.390055175;5.66666666751556;"speciation_rate"
0.061181915;0.1159415;0.3916115;5.9242424251299;"speciation_rate"
0.0611204225;0.115987;0.388804399999999;6.18181818274424;"speciation_rate"
0.06119114;0.116001;0.3866475;6.43939394035859;"speciation_rate"
0.0612102175;0.116193;0.382113425;6.69696969797293;"speciation_rate"
0.06123192;0.1161965;0.38449475;6.95454545558727;"speciation_rate"
0.0613330875;0.116309;0.389742125;7.21212121320162;"speciation_rate"
0.0612448825;0.1161555;0.385103625;7.46969697081596;"speciation_rate"
0.061151965;0.116005;0.381903625;7.7272727284303;"speciation_rate"
0.0609446825;0.115962;0.3805426;7.98484848604465;"speciation_rate"
0.0609359775;0.1156415;0.373657175;8.24242424365899;"speciation_rate"
0.06065265;0.115409;0.369519075;8.50000000127333;"speciation_rate"
0.0604475275;0.1152565;0.368794325;8.75757575888768;"speciation_rate"
0.0603442125;0.115239;0.367585375;9.01515151650202;"speciation_rate"
0.0603226275;0.1151275;0.36670215;9.27272727411636;"speciation_rate"
0.0602513525;0.1149455;0.36756505;9.53030303173071;"speciation_rate"
0.059985115;0.114864;0.365616;9.78787878934505;"speciation_rate"
0.05947087;0.1147415;0.36316815;10.0454545469594;"speciation_rate"
0.059183525;0.1146125;0.3609935;10.3030303045737;"speciation_rate"
0.0591452975;0.114538;0.359910975;10.5606060621881;"speciation_rate"
0.0586101275;0.1142065;0.357226075;10.8181818198024;"speciation_rate"
0.05781519;0.113941;0.352883024999999;11.0757575774168;"speciation_rate"
0.057471;0.1136955;0.351642025;11.3333333350311;"speciation_rate"
0.056663825;0.113377;0.351674449999999;11.5909090926455;"speciation_rate"
0.0563104;0.113181;0.34860895;11.8484848502598;"speciation_rate"
0.055748715;0.113129;0.34704235;12.1060606078741;"speciation_rate"
0.055489955;0.112903;0.3468777;12.3636363654885;"speciation_rate"
0.055278615;0.1128445;0.34749115;12.6212121231028;"speciation_rate"
0.055104435;0.112714;0.346858775;12.8787878807172;"speciation_rate"
0.0547070075;0.112685;0.345435725;13.1363636383315;"speciation_rate"
0.0542296875;0.1124075;0.34606115;13.3939393959459;"speciation_rate"
0.0534984325;0.11224;0.34103955;13.6515151535602;"speciation_rate"
0.0529788975;0.1120085;0.341433525;13.9090909111745;"speciation_rate"
0.0527488375;0.111834;0.33874385;14.1666666687889;"speciation_rate"
0.052354365;0.111659;0.338010275;14.4242424264032;"speciation_rate"
0.052155635;0.111485;0.339236625;14.6818181840176;"speciation_rate"
0.0519274975;0.111387;0.3405013;14.9393939416319;"speciation_rate"
0.0515095725;0.11129;0.34244185;15.1969696992463;"speciation_rate"
0.0513319825;0.111144;0.3412901;15.4545454568606;"speciation_rate"
0.0508773475;0.111066;0.34211865;15.7121212144749;"speciation_rate"
0.0507558725;0.111026;0.3413314;15.9696969720893;"speciation_rate"
0.0508380275;0.1109685;0.341263424999999;16.2272727297036;"speciation_rate"
0.0502709775;0.1110015;0.341615875;16.484848487318;"speciation_rate"
0.0501965775;0.1110285;0.3458119;16.7424242449323;"speciation_rate"
0.049814105;0.111023;0.3461578;17.0000000025467;"speciation_rate"
0.0495632775;0.1110645;0.3463236;17.257575760161;"speciation_rate"
0.0495292675;0.11103;0.34682705;17.5151515177754;"speciation_rate"
0.049582235;0.1110495;0.3511573;17.7727272753897;"speciation_rate"
0.049464345;0.1112;0.354291175;18.030303033004;"speciation_rate"
0.04944795;0.111272;0.3576181;18.2878787906184;"speciation_rate"
0.0496419675;0.1114065;0.360229275;18.5454545482327;"speciation_rate"
